docker :  Image paismart-backend:latest Building 
#22 8.782 Collecting retry
#22 9.379   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/4b/0d/53aea75710af4528a25ed6837d71d117602b01946b307a3912cb3cfcbcba/retry-0.9.2-py2.py3-none-any.whl (8.0 kB)
#22 10.01 Collecting openpyxl
#22 10.61   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/c0/da/977ded879c29cbd04de313843e76868e6e13408a94ed6b987245dc7c8506/openpyxl-3.1.5-py2.py3-none-any.whl (250 kB)
#22 11.31      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹?250.9/250.9 KB 348.5 kB/s eta 0:00:00
#22 14.47 Collecting aiohttp
#22 15.02   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/2f/86/a6f3ff1fd795f49545a7c74b2c92f62729135d73e7e4055bf74da5a26c82/aiohttp-3.13.5-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.7 MB)
#22 15.76      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 1.7/1.7 MB 2.3 MB/s eta 0:00:00
#22 16.53 Collecting opencv-python
#22 17.13   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/fd/55/b3b49a1b97aabcfbbd6c7326df9cb0b6fa0c0aefa8e89d500939e04aa229/opencv_python-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl (72.9 MB)
#22 43.10      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 72.9/72.9 MB 2.3 MB/s eta 0:00:00
#22 44.55 Collecting numpy
#22 45.14   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/b4/63/3de6a34ad7ad6646ac7d2f55ebc6ad439dbbf9c4370017c50cf403fb19b5/numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#22 50.18      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 16.8/16.8 MB 3.7 MB/s eta 0:00:00
#22 50.88 Collecting qrcode
#22 51.51   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/dd/b8/d2d6d731733f51684bbf76bf34dab3b70a9148e8f2cef2bb544fccec681a/qrcode-8.2-py3-none-any.whl (45 kB)
#22 51.52      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 46.0/46.0 KB 4.1 MB/s eta 0:00:00
#22 52.18 Collecting six>=1.10.0
#22 52.83   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/b7/ce/149a00dd41f10bc29e5921b496af8b574d8413afcd5e30dfa0ed46c2cc5e/six-1.17.0-py2.py3-none-any.whl (11 kB)
#22 53.78 Collecting charset_normalizer<4,>=2
#22 54.46   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/20/e7/bed0024a0f4ab0c8a9c64d4445f39b30c99bd1acd228291959e3de664247/charset_normalizer-3.4.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#22 54.50      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹?216.9/216.9 KB 5.4 MB/s eta 0:00:00
#22 55.05 Collecting urllib3<3,>=1.26
#22 55.65   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/39/08/aaaad47bc4e9dc8c725e68f9d04865dbcb2052843ff09c97b08904852d84/urllib3-2.6.3-py3-none-any.whl (131 kB)
#22 55.67      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 131.6/131.6 KB 15.8 MB/s eta 0:00:00
#22 56.23 Collecting certifi>=2023.5.7
#22 56.78   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/9a/3c/c17fb3ca2d9c3acff52e30b309f538586f9f5b9c9cf454f3845fc9af4881/certifi-2026.2.25-py3-none-any.whl (153 kB)
#22 56.82      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹?153.7/153.7 KB 4.1 MB/s eta 0:00:00
#22 57.38 Collecting idna<4,>=2.5
#22 57.94   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/0e/61/66938bbb5fc52dbdf84594873d5b51fb1f7c7794e9c0f5bd885f30bc507b/idna-3.11-py3-none-any.whl (71 kB)
#22 57.96      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 71.0/71.0 KB 3.2 MB/s eta 0:00:00
#22 58.68 Collecting py<2.0.0,>=1.4.26
#22 59.30   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/f6/f0/10642828a8dfb741e5f3fbaac830550a518a775c7fff6f04a007259b0548/py-1.11.0-py2.py3-none-any.whl (98 kB)
#22 59.32      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 98.7/98.7 KB 3.6 MB/s eta 0:00:00
#22 59.91 Collecting decorator>=3.4.2
#22 60.59   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/4e/8c/f3147f5c4b73e7550fe5f9352eaa956ae838d5c51eb58e7a25b9f3e2643b/decorator-5.2.1-py3-none-any.whl (9.2 kB)
#22 61.20 Collecting et-xmlfile
#22 61.78   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/c1/8b/5fe2cc11fee489817272089c4203e679c63b570a5aaeb18d852ae3cbba6a/et_xmlfile-2.0.0-py3-none-any.whl (18 kB)
#22 63.07 Collecting multidict<7.0,>=4.5
#22 63.74   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/4b/ac/b605473de2bb404e742f2cc3583d12aedb2352a70e49ae8fce455b50c5aa/multidict-6.7.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (243 kB)
#22 63.76      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 243.3/243.3 KB 20.7 MB/s eta 0:00:00
#22 64.62 Collecting frozenlist>=1.1.1
#22 65.11   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/5d/ed/c7895fd2fde7f3ee70d248175f9b6cdf792fb741ab92dc59cd9ef3bd241b/frozenlist-1.8.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (219 kB)
#22 65.16      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹?219.5/219.5 KB 4.6 MB/s eta 0:00:00
#22 65.73 Collecting async-timeout<6.0,>=4.0
#22 66.32   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/fe/ba/e2081de779ca30d473f21f5b30e0e737c438205440784c7dfc81efc2b029/async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#22 67.74 Collecting yarl<2.0,>=1.17.0
#22 68.37   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/50/12/95a1d33f04a79c402664070d43b8b9f72dc18914e135b345b611b0b1f8cc/yarl-1.23.0-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (102 kB)
#22 68.38      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 102.8/102.8 KB 12.0 MB/s eta 0:00:00
#22 69.11 Collecting attrs>=17.3.0
#22 69.70   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/64/b4/17d4b0b2a2dc85a6df63d1157e028ed19f90d4cd97c36717afef2bc2f395/attrs-26.1.0-py3-none-any.whl (67 kB)
#22 69.71      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 67.5/67.5 KB 5.3 MB/s eta 0:00:00
#22 70.40 Collecting aiohappyeyeballs>=2.5.0
#22 71.05   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/0f/15/5bf3b99495fb160b63f95972b81750f18f7f4e02ad051373b669d17d44f2/aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#22 71.85 Collecting propcache>=0.2.0
#22 72.57   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/08/57/8c87e93142b2c1fa2408e45695205a7ba05fb5db458c0bf5c06ba0e09ea6/propcache-0.4.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (196 kB)
#22 72.61      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹?196.9/196.9 KB 4.8 MB/s eta 0:00:00
#22 73.30 Collecting aiosignal>=1.4.0
#22 73.97   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/fb/76/641ae371508676492379f16e2fa48f4e2c11741bd63c48be4b12a6b09cba/aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#22 74.76 Collecting typing-extensions>=4.2
#22 75.41   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/18/67/36e9267722cc04a6b9f15c7f3441c2363321a3ea07da7ae0c0707beb2a9c/typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#22 75.41      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 44.6/44.6 KB 99.0 MB/s eta 0:00:00
#22 75.49 Building wheels for collected packages: PyExecJS
#22 75.49   Building wheel for PyExecJS (setup.py): started
#22 75.69   Building wheel for PyExecJS (setup.py): finished with status 'done'
#22 75.69   Created wheel for PyExecJS: filename=PyExecJS-1.5.1-py3-none-any.whl size=14598 sha256=161353d7ce20c199ab94093b8172415bc920c1b8c4f85d6294fa4e5b403231c2
#22 75.69   Stored in directory: /tmp/pip-ephem-wheel-cache-0oohyvgj/wheels/11/eb/d7/8deef6ee5cfd37e9e056f384573415628127ecab05918e8d51
#22 75.69 Successfully built PyExecJS
#22 75.79 Installing collected packages: urllib3, typing-extensions, six, qrcode, python-dotenv, py, propcache, numpy, loguru, idna, frozenlist, et-xmlfile, decorator, charset_normalizer, certifi, attrs, async-timeout, aiohappyeyeballs, retry, requests, PyExecJS, openpyxl, opencv-python, multidict, aiosignal, yarl, aiohttp
#22 81.66 Successfully installed PyExecJS-1.5.1 aiohappyeyeballs-2.6.1 aiohttp-3.13.5 aiosignal-1.4.0 async-timeout-5.0.1 attrs-26.1.0 certifi-2026.2.25 charset_normalizer-3.4.7 decorator-5.2.1 et-xmlfile-2.0.0 frozenlist-1.8.0 idna-3.11 loguru-0.7.3 multidict-6.7.1 numpy-2.2.6 opencv-python-4.13.0.92 openpyxl-3.1.5 propcache-0.4.1 py-1.11.0 python-dotenv-1.2.2 qrcode-8.2 requests-2.33.1 retry-0.9.2 six-1.17.0 typing-extensions-4.15.0 urllib3-2.6.3 yarl-1.23.0
#22 81.66 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#22 DONE 82.0s

#23 [stage-1  8/12] RUN pip3 install --no-cache-dir --break-system-packages yt-dlp     || pip3 install --no-cache-dir yt-dlp
#23 0.551 
#23 0.551 Usage:   
#23 0.551   pip3 install [options] <requirement specifier> [package-index-options] ...
#23 0.551   pip3 install [options] -r <requirements file> [package-index-options] ...
#23 0.551   pip3 install [options] [-e] <vcs project url> ...
#23 0.551   pip3 install [options] [-e] <local project path> ...
#23 0.551   pip3 install [options] <archive url/path> ...
#23 0.551 
#23 0.551 no such option: --break-system-packages
#23 0.996 Looking in indexes: https://pypi.tuna.tsinghua.edu.cn/simple
#23 4.766 Collecting yt-dlp
#23 5.466   Downloading https://pypi.tuna.tsinghua.edu.cn/packages/cd/13/5093bcb954878e50f7217fd2ab94282b53934022e4e4a03265582da83bf5/yt_dlp-2026.3.17-py3-none-any.whl (3.3 MB)
#23 7.877      鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣鈹佲攣 3.3/3.3 MB 1.4 MB/s eta 0:00:00
#23 8.053 Installing collected packages: yt-dlp
#23 10.11 Successfully installed yt-dlp-2026.3.17
#23 10.11 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#23 DONE 10.3s

#24 [stage-1  9/12] RUN cd /app/skills-bundled/_shared/playwright-runtime     && npm install --omit=dev --no-audit --no-fund     && npm cache clean --force
#24 18.13 
#24 18.13 added 2 packages in 18s
#24 18.13 npm notice
#24 18.13 npm notice New major version of npm available! 10.8.2 -> 11.12.1
#24 18.13 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
#24 18.13 npm notice To update run: npm install -g npm@11.12.1
#24 18.13 npm notice
#24 18.29 npm warn using --force Recommended protections disabled.
#24 DONE 18.6s

#25 [stage-1 10/12] RUN cd /app/skills-bundled/xhs-qr-login     && PLAYWRIGHT_SKIP_BROWSER_DOWNLOAD=0 npm install --omit=dev --no-audit --no-fund     && PLAYWRIGHT_SKIP_BROWSER_DOWNLOAD=0 PLAYWRIGHT_BROWSERS_PATH=/ms-playwright          node ./node_modules/playwright/cli.js install --with-deps chromium     && npm cache clean --force
#25 8.579 
#25 8.579 added 2 packages in 8s
#25 9.218 Installing dependencies...
#25 11.08 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#25 11.45 Get:2 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.3 kB]
#25 12.49 Get:3 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy InRelease [270 kB]
#25 14.19 Get:4 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates InRelease [128 kB]
#25 14.94 Get:5 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-backports InRelease [127 kB]
#25 15.82 Get:6 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security InRelease [129 kB]
#25 16.59 Get:7 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 Packages [17.5 MB]
#25 20.09 Get:8 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 Packages [1,792 kB]
#25 20.29 Get:9 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/multiverse amd64 Packages [266 kB]
#25 20.33 Get:10 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/restricted amd64 Packages [164 kB]
#25 20.34 Get:11 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/universe amd64 Packages [1,623 kB]
#25 20.52 Get:12 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 Packages [4,271 kB]
#25 21.30 Get:13 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/restricted amd64 Packages [7,249 kB]
#25 25.40 Get:14 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/multiverse amd64 Packages [70.9 kB]
#25 25.40 Get:15 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-backports/main amd64 Packages [84.0 kB]
#25 25.41 Get:16 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-backports/universe amd64 Packages [35.9 kB]
#25 25.41 Get:17 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/multiverse amd64 Packages [62.6 kB]
#25 25.41 Get:18 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/universe amd64 Packages [1,311 kB]
#25 25.50 Get:19 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/restricted amd64 Packages [7,032 kB]
#25 27.12 Get:20 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-security/main amd64 Packages [3,937 kB]
#25 28.15 Fetched 46.1 MB in 19s (2,444 kB/s)
#25 28.15 Reading package lists...
#25 29.65 Reading package lists...
#25 30.93 Building dependency tree...
#25 31.18 Reading state information...
#25 31.43 libfontconfig1 is already the newest version (2.13.1-4.2ubuntu5).
#25 31.43 libfontconfig1 set to manually installed.
#25 31.43 libxcb1 is already the newest version (1.14-3ubuntu3).
#25 31.43 libxcb1 set to manually installed.
#25 31.43 libxext6 is already the newest version (2:1.3.4-1build1).
#25 31.43 libxext6 set to manually installed.
#25 31.43 libxfixes3 is already the newest version (1:6.0.0-1).
#25 31.43 libxfixes3 set to manually installed.
#25 31.43 libxkbcommon0 is already the newest version (1.4.0-1).
#25 31.43 libxkbcommon0 set to manually installed.
#25 31.43 libxrandr2 is already the newest version (2:1.5.2-1build1).
#25 31.43 libxrandr2 set to manually installed.
#25 31.43 libasound2 is already the newest version (1.2.6.1-1ubuntu1.1).
#25 31.43 libasound2 set to manually installed.
#25 31.43 libcairo2 is already the newest version (1.16.0-5ubuntu2.1).
#25 31.43 libcairo2 set to manually installed.
#25 31.43 libdbus-1-3 is already the newest version (1.12.20-2ubuntu4.1).
#25 31.43 libdbus-1-3 set to manually installed.
#25 31.43 libdrm2 is already the newest version (2.4.113-2~ubuntu0.22.04.1).
#25 31.43 libdrm2 set to manually installed.
#25 31.43 libfreetype6 is already the newest version (2.11.1+dfsg-1ubuntu0.3).
#25 31.43 libfreetype6 set to manually installed.
#25 31.43 libgbm1 is already the newest version (23.2.1-1ubuntu3.1~22.04.3).
#25 31.43 libgbm1 set to manually installed.
#25 31.43 libglib2.0-0 is already the newest version (2.72.4-0ubuntu2.9).
#25 31.43 libglib2.0-0 set to manually installed.
#25 31.43 libpango-1.0-0 is already the newest version (1.50.6+ds-2ubuntu1).
#25 31.43 libpango-1.0-0 set to manually installed.
#25 31.43 libwayland-client0 is already the newest version (1.20.0-1ubuntu0.1).
#25 31.43 libwayland-client0 set to manually installed.
#25 31.43 libx11-6 is already the newest version (2:1.7.5-1ubuntu0.3).
#25 31.43 libx11-6 set to manually installed.
#25 31.43 The following additional packages will be installed:
#25 31.43   libatk1.0-data libavahi-client3 libavahi-common-data libavahi-common3
#25 31.43   libfontenc1 libice6 libsm6 libunwind8 libxaw7 libxfont2 libxkbfile1 libxmu6
#25 31.43   libxmuu1 libxpm4 libxt6 x11-xkb-utils xauth xfonts-encodings xfonts-utils
#25 31.43   xserver-common
#25 31.43 Suggested packages:
#25 31.43   cups-common
#25 31.43 Recommended packages:
#25 31.43   fonts-ipafont-mincho fonts-tlwg-loma at-spi2-core xfonts-base
#25 31.56 The following NEW packages will be installed:
#25 31.56   fonts-freefont-ttf fonts-ipafont-gothic fonts-liberation
#25 31.56   fonts-noto-color-emoji fonts-tlwg-loma-otf fonts-unifont fonts-wqy-zenhei
#25 31.56   libatk-bridge2.0-0 libatk1.0-0 libatk1.0-data libatspi2.0-0 libavahi-client3
#25 31.56   libavahi-common-data libavahi-common3 libcups2 libfontenc1 libice6 libnspr4
#25 31.56   libnss3 libsm6 libunwind8 libxaw7 libxcomposite1 libxdamage1 libxfont2
#25 31.56   libxkbfile1 libxmu6 libxmuu1 libxpm4 libxt6 x11-xkb-utils xauth
#25 31.56   xfonts-cyrillic xfonts-encodings xfonts-scalable xfonts-utils xserver-common
#25 31.56   xvfb
#25 34.97 0 upgraded, 38 newly installed, 0 to remove and 0 not upgraded.
#25 34.97 Need to get 33.1 MB of archives.
#25 34.97 After this operation, 81.7 MB of additional disk space will be used.
#25 34.97 Get:1 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 fonts-ipafont-gothic all 00303-21ubuntu1 [3,513 kB]
#25 38.37 Get:2 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#25 38.37 Get:3 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#25 38.37 Get:4 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 fonts-freefont-ttf all 20120503-10build1 [2,388 kB]
#25 38.63 Get:5 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 fonts-liberation all 1:1.07.4-11 [822 kB]
#25 38.75 Get:6 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 fonts-noto-color-emoji all 2.047-0ubuntu0.22.04.1 [10.0 MB]
#25 41.01 Get:7 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 fonts-tlwg-loma-otf all 1:0.7.3-1 [107 kB]
#25 41.02 Get:8 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 fonts-unifont all 1:14.0.01-1 [3,551 kB]
#25 41.74 Get:9 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/universe amd64 fonts-wqy-zenhei all 0.9.45-8 [7,472 kB]
#25 43.66 Get:10 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libatk1.0-data all 2.36.0-3build1 [2,824 B]
#25 43.66 Get:11 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libatk1.0-0 amd64 2.36.0-3build1 [51.9 kB]
#25 43.67 Get:12 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libatspi2.0-0 amd64 2.44.0-3 [80.9 kB]
#25 43.67 Get:13 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libatk-bridge2.0-0 amd64 2.38.0-3 [66.6 kB]
#25 43.67 Get:14 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libavahi-common-data amd64 0.8-5ubuntu5.4 [24.0 kB]
#25 43.67 Get:15 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libavahi-common3 amd64 0.8-5ubuntu5.4 [23.9 kB]
#25 43.67 Get:16 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libavahi-client3 amd64 0.8-5ubuntu5.4 [28.0 kB]
#25 43.68 Get:17 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libcups2 amd64 2.4.1op1-1ubuntu4.16 [264 kB]
#25 43.69 Get:18 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
#25 44.29 Get:19 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libice6 amd64 2:1.0.10-1build2 [42.6 kB]
#25 44.29 Get:20 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
#25 44.30 Get:21 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.3 [1,347 kB]
#25 44.44 Get:22 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libsm6 amd64 2:1.2.3-1build2 [16.7 kB]
#25 44.44 Get:23 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libunwind8 amd64 1.3.2-2build2.1 [54.5 kB]
#25 44.45 Get:24 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxt6 amd64 1:1.2.1-1 [177 kB]
#25 44.46 Get:25 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
#25 44.46 Get:26 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#25 44.47 Get:27 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
#25 44.49 Get:28 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7,192 B]
#25 44.94 Get:29 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7,154 B]
#25 44.96 Get:30 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxfont2 amd64 1:2.0.5-1build1 [94.5 kB]
#25 45.10 Get:31 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
#25 45.11 Get:32 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 x11-xkb-utils amd64 7.7+5build4 [172 kB]
#25 45.13 Get:33 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
#25 45.20 Get:34 https://mirrors.tuna.tsinghua.edu.cn/ubuntu jammy/main amd64 xfonts-utils amd64 1:7.7+6build2 [94.6 kB]
